 READ DATA FINISH
     1500000         -58   2.0867021647238946E-002
     2000000 REPTATION FINISH
     2000000         -50   6.9537333644543080E-003
     2500000 REPTATION FINISH
     2500000          15   2.2973699613816952E-003
 REM     2902554
 INITIATION OF GA FINISHED
 GA ERROR IS   1.7607998579288284E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           5           3 LOOP FINISH
 REM     2902554
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.9368052833873833E-007
 THE MAXIMUM TUBE LENGTH IS   1.2201873285340514E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000         -25  0.15938037076533151     
     1000000 REPTATION FINISH
     1000000         -43   5.6475220928247812E-002
     1500000 REPTATION FINISH
     1500000         -72   2.1402317650294524E-002
     2000000 REPTATION FINISH
     2000000         -24   7.5683559123769307E-003
     2500000 REPTATION FINISH
     2500000         -44   3.0336879792110267E-003
 REM     2977984
 INITIATION OF GA FINISHED
 GA ERROR IS   2.2595022732103891E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           6           1 LOOP FINISH
 REM     2977984
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.9288417464104421E-007
 THE MAXIMUM TUBE LENGTH IS   1.2151703002385786E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000          16  0.15321782580830706     
     1000000 REPTATION FINISH
     1000000         -61   5.7984225372722506E-002
     1500000 REPTATION FINISH
     1500000          22   2.1547811531597932E-002
     2000000 REPTATION FINISH
     2000000          -1   7.7326289874012554E-003
     2500000 REPTATION FINISH
     2500000         -36   2.3379328809058925E-003
 REM     2879720
 INITIATION OF GA FINISHED
 GA ERROR IS   3.7997144333843186E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           7           1 LOOP FINISH
 REM     2879720
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.8115842782250142E-007
 THE MAXIMUM TUBE LENGTH IS   1.1412980952817590E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000         -12  0.14167145264751504     
     1000000 REPTATION FINISH
     1000000          13   4.2630055987141577E-002
     1500000 REPTATION FINISH
     1500000          24   1.5533241037499942E-002
     2000000 REPTATION FINISH
     2000000          29   4.8623457158408013E-003
     2500000 REPTATION FINISH
     2500000          18   1.5633435197176927E-003
 REM     2724174
 INITIATION OF GA FINISHED
 GA ERROR IS   1.5006326933317930E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           8           1 LOOP FINISH
 REM     2724174
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.7386949510907029E-007
 THE MAXIMUM TUBE LENGTH IS   1.0953778191871428E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000         -36  0.12991182972008575     
     1000000 REPTATION FINISH
     1000000         -74   4.7878472734112623E-002
     1500000 REPTATION FINISH
     1500000         -91   1.8298931540566780E-002
     2000000 REPTATION FINISH
     2000000        -101   5.9419665592680450E-003
     2500000 REPTATION FINISH
     2500000         -98   1.9720342956421263E-003
 REM     2847824
 INITIATION OF GA FINISHED
 GA ERROR IS   1.9133891380753061E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           9           1 LOOP FINISH
 REM     2847824
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.6121654593554058E-007
 THE MAXIMUM TUBE LENGTH IS   1.0156642393939057E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000         -31  0.11002239396828972     
     1000000 REPTATION FINISH
     1000000         -35   3.3258846558719413E-002
     1500000 REPTATION FINISH
     1500000         -27   1.0614547799280420E-002
     2000000 REPTATION FINISH
     2000000         -55   3.7187909980747899E-003
     2500000 REPTATION FINISH
     2500000         -75   1.0690965490171679E-003
 REM     2534255
 INITIATION OF GA FINISHED
 GA ERROR IS   2.0528359557336402E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
          10           1 LOOP FINISH
 REM     2534255
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.7332789832748139E-007
 THE MAXIMUM TUBE LENGTH IS   1.0919657594631327E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000         -20  0.14334203610190052     
     1000000 REPTATION FINISH
     1000000         -15   5.0984142916715401E-002
     1500000 REPTATION FINISH
     1500000         -20   2.0004755907626744E-002
     2000000 REPTATION FINISH
     2000000          25   6.4407877509641328E-003
     2500000 REPTATION FINISH
     2500000          55   1.9866792577845700E-003
 REM     2773687
 INITIATION OF GA FINISHED
 GA ERROR IS   4.3611404076615144E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
          10           2 LOOP FINISH
 REM     2773687
 INCREASE ENSEMBLE SIZE
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.1848773820633308E-007
 THE MAXIMUM TUBE LENGTH IS   1.1137847391395309E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000         -15  0.14634719658350601     
     1000000 REPTATION FINISH
     1000000           0   5.3400833622449795E-002
     1500000 REPTATION FINISH
     1500000          13   2.1787576035372295E-002
     2000000 REPTATION FINISH
     2000000          11   9.0725141137853078E-003
     2500000 REPTATION FINISH
     2500000          46   3.7341591486066230E-003
     3000000 REPTATION FINISH
     3000000          61   1.4251579029077909E-003
 REM     3195026
 INITIATION OF GA FINISHED
 GA ERROR IS   2.1509479286589767E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
          11           1 LOOP FINISH
 REM     3195026
          11           1  ITERATION SUCCEED
